# Web Framework & API
fastapi>=0.111.0,<0.112.0
uvicorn[standard]>=0.30.1,<0.31.0
pydantic>=2.7.4,<3.0.0
pydantic-settings>=2.3.3,<3.0.0

# Database & ORM
SQLAlchemy>=2.0.30,<3.0.0
psycopg2-binary>=2.9.9,<3.0.0
alembic>=1.13.1,<2.0.0

# Vector Search & Embeddings
chromadb>=0.5.0,<0.6.0
fastembed>=0.3.1,<0.4.0

# LLM & API Clients
groq>=0.9.0,<0.10.0
requests>=2.32.3,<3.0.0

# Async Background Tasks
celery>=5.4.0,<6.0.0
redis>=5.0.5,<6.0.0

# Utils
python-dotenv>=1.0.1,<2.0.0

# Testing
pytest>=8.2.2,<9.0.0
httpx>=0.27.0,<0.28.0

# Development & Linting
black>=24.4.2,<25.0.0
flake8>=7.0.0,<8.0.0
mypy>=1.10.0,<2.0.0
isort>=5.13.2,<6.0.0
